NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;IA14;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR_TAR;PCR;TAR;PERC_PCR_TAR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;Si;;;537.2181;232.2678;147;7729.6212;4892;0;3.1750;37;0;28
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;No;188.0;0.986933;190.4892;92.1151;7035;1294.6013;98871;0;7.3108;447;76;46
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;--;;;0.0000;0.0000;94;0.0000;821;0;6.3354;25;2;0
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;Si;;;560.9189;249.6484;158;7407.2903;4688;0;3.5774;38;0;29
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;No;190.348;0.996858;190.9475;91.4212;6982;1296.0940;98985;0;7.1976;433;77;44
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;--;;;0.0000;0.0000;97;0.0000;848;0;5.7901;21;1;0
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;Si;;;562.4990;251.2284;159;7009.1169;4436;0;3.6066;34;0;24
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;No;193.658;1.01073;191.6022;91.9187;7020;1296.2643;98998;0;7.2874;465;79;47
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;--;;;0.0000;0.0000;105;0.0000;864;0;5.7851;24;1;0
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;No;199.599;1.02977;193.8281;95.0089;7256;1331.4867;101688;0;7.4103;458;69;46
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;--;;;0.0000;0.0000;106;0.0000;835;0;6.2044;28;1;0
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;Si;;;480.3362;252.8085;160;7359.8887;4658;0;3.9457;38;0;26
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;--;;;0.0000;0.0000;112;0.0000;811;0;6.5081;26;1;0
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;Si;;;480.3362;279.6694;177;7478.3927;4733;0;4.3235;37;0;24
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;No;203.157;1.04355;194.6792;96.7635;7390;1328.9596;101495;0;7.4299;463;60;40
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;--;;;0.0000;0.0000;120;0.0000;933;0;6.4061;28;3;0
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;Si;;;459.7955;271.7691;172;7592.1566;4805;0;4.1301;36;0;31
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;No;204.836;1.05665;193.8543;99.0287;7563;1349.2812;103047;0;7.3325;464;62;40
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;Si;;;466.1157;282.8295;179;7625.3377;4826;0;4.6440;35;1;30
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;No;206.618;1.0704;193.0294;98.4657;7520;1352.6464;103304;0;7.2929;460;60;42
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;--;;;0.0000;0.0000;120;0.0000;936;0;6.3853;31;3;0
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;Si;;;470.8559;304.9503;193;7844.9651;4965;0;4.5319;35;1;32
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;No;211.846;1.10159;192.3092;98.3740;7513;1369.1446;104564;0;7.1850;458;58;43
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;--;;;0.0000;0.0000;123;0.0000;925;0;6.2432;33;3;0
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;Si;;;447.1551;311.2705;197;7859.1856;4974;0;4.3458;34;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;No;216.311;1.1319;191.1046;99.5263;7601;1349.1896;103040;0;7.4152;477;67;36
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;--;;;0.0000;0.0000;125;0.0000;852;0;6.5398;35;5;0
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;No;217.633;1.14937;189.3500;99.6834;7613;1296.0548;98982;0;7.7445;454;66;34
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;--;;;0.0000;0.0000;122;0.0000;835;0;6.6829;32;6;1
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;Si;;;437.6747;311.2705;197;7367.7890;4663;0;4.5779;32;1;34
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;No;214.889;1.15884;185.4350;98.8192;7547;1229.0274;93863;0;7.9732;482;74;38
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;--;;;0.0000;0.0000;116;0.0000;827;0;6.3804;29;6;1
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;Si;;;391.8532;227.5276;144;6890.6129;4361;0;3.6653;28;2;32
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;--;;;0.0000;0.0000;103;0.0000;818;0;5.2174;28;7;2
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;Si;;;415.5540;200.6667;127;6781.5892;4292;0;3.2178;30;3;31
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;No;212.604;1.16453;182.5674;97.9157;7478;1188.6852;90782;0;8.1996;499;80;41
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;--;;;0.0000;0.0000;96;0.0000;784;0;4.5455;25;5;2
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;Si;;;431.3545;188.0263;119;6399.2162;4050;0;3.2439;33;3;27
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;No;207.946;1.1644;178.5869;94.8256;7242;1130.2867;86322;0;8.4766;498;80;39
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;Si;;;423.4543;183.2861;116;6429.2373;4069;0;2.6765;33;3;24
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;No;206.539;1.16317;177.5656;94.5637;7222;1126.2931;86017;0;8.4685;510;79;36
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;--;;;0.0000;0.0000;93;0.0000;786;0;4.5337;25;4;2
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;Si;;;407.6537;165.9056;105;6178.0088;3910;0;2.8414;34;3;22
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;No;203.404;1.14882;177.0549;93.9352;7174;1104.4787;84351;0;8.6820;522;78;37
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;--;;;0.0000;0.0000;87;0.0000;777;0;4.1885;23;4;2
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;No;195.362;1.12444;173.7422;91.5783;6994;1067.0696;81494;0;8.7639;510;65;43
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;--;;;0.0000;0.0000;82;0.0000;847;0;4.1966;25;2;2
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;Si;;;464.5357;135.8845;86;5643.9507;3572;0;3.0795;35;3;26
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;No;188.724;1.11024;169.9842;89.6666;6848;1065.6162;81383;0;8.4800;506;65;43
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;--;;;0.0000;0.0000;86;0.0000;853;0;4.4048;26;3;1
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;Si;;;492.9766;126.4042;80;6026.3236;3814;0;2.6199;41;4;23
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;--;;;0.0000;0.0000;84;0.0000;827;0;4.4390;24;3;1
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;Si;;;505.6170;164.3255;104;6353.3947;4021;0;3.3055;45;3;24
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;No;183.499;1.10192;166.5275;86.6157;6615;1055.6780;80624;0;8.3630;480;60;38
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;--;;;0.0000;0.0000;86;0.0000;788;0;5.4194;23;2;0
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;Si;;;527.7378;214.8872;136;6168.5284;3904;0;4.2982;48;2;27
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;No;180.171;1.0972;164.2098;84.6516;6465;1039.2583;79370;0;8.2501;467;57;37
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;Si;;;540.3782;243.3282;154;6127.4471;3878;0;4.6737;47;3;25
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;No;178.102;1.09525;162.6124;83.7613;6397;1047.7693;80020;0;8.1116;455;55;43
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;--;;;0.0000;0.0000;90;0.0000;834;0;6.4555;21;2;0
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;Si;;;538.7982;240.1681;152;6010.5231;3804;0;4.7368;48;3;29
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;No;176.417;1.09423;161.2244;83.0018;6339;1044.2863;79754;0;8.1063;459;59;41
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;--;;;0.0000;0.0000;89;0.0000;832;0;6.4713;19;3;0
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;Si;;;540.3782;241.7481;153;6264.9117;3965;0;4.7028;47;4;29
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;No;175.849;1.0948;160.6221;83.1197;6348;1076.1306;82186;0;7.8259;459;59;37
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;--;;;0.0000;0.0000;90;0.0000;833;0;6.7155;19;3;0
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;No;173.644;1.08319;160.3079;82.1638;6275;1075.2533;82119;0;7.7056;458;63;35
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;--;;;0.0000;0.0000;89;0.0000;737;0;7.1923;15;3;0
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;Si;;;554.5987;328.6511;208;6343.9144;4015;0;5.8685;49;4;24
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;No;170.313;1.06616;159.7448;80.3176;6134;1070.1991;81733;0;7.6705;471;74;37
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;--;;;0.0000;0.0000;93;0.0000;771;0;7.1429;16;2;0
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;Si;;;581.4596;366.5723;232;6271.2319;3969;0;6.6035;45;3;24
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;--;;;0.0000;0.0000;92;0.0000;836;0;6.3260;19;3;0
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;Si;;;620.9609;341.2915;216;6253.8513;3958;0;6.0335;44;4;24
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;No;168.505;1.05079;160.3603;79.9117;6103;1057.0790;80731;0;7.7543;475;84;35
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;Si;;;625.7011;312.8505;198;6268.0718;3967;0;5.6842;38;4;24
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;No;166.963;1.0345;161.3947;79.5581;6076;1056.4243;80681;0;7.8156;460;86;36
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;--;;;0.0000;0.0000;96;0.0000;914;0;5.8954;24;6;0
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;Si;;;606.7405;297.0500;188;6369.1952;4031;0;5.4916;40;3;27
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;No;165.46;1.01956;162.2850;78.8511;6022;1028.5868;78555;0;7.8720;469;84;28
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;--;;;0.0000;0.0000;100;0.0000;910;0;5.1397;27;26;0
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;Si;;;609.9006;298.6300;189;6582.5024;4166;0;5.3714;41;2;26
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;No;162.907;1.00602;161.9315;78.2226;5974;1022.9565;78125;0;7.8779;460;83;28
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;--;;;0.0000;0.0000;103;0.0000;909;0;5.2573;40;26;0
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;No;160.997;0.997861;161.3423;77.5024;5919;994.3202;75938;0;8.1274;455;83;33
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;--;;;0.0000;0.0000;104;0.0000;928;0;5.2516;48;28;0
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;Si;;;617.8008;298.6300;189;6765.7886;4282;0;5.1839;46;1;27
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;No;164.253;1.01953;161.1066;78.1440;5968;987.8126;75441;0;8.3105;464;92;35
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;--;;;0.0000;0.0000;99;0.0000;947;0;5.1282;64;29;0
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;Si;;;551.4386;225.9476;143;6952.2349;4400;0;3.8378;47;1;28
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;--;;;0.0000;0.0000;90;0.0000;953;0;5.0847;71;29;0
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;Si;;;511.9373;214.8872;136;6825.8307;4320;0;4.1073;51;1;29
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;No;168.815;1.03489;163.1231;79.4272;6066;980.7026;74898;0;8.4638;456;87;39
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;--;;;0.0000;0.0000;102;0.0000;956;0;5.5907;73;29;0
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;Si;;;516.6774;279.6694;177;6805.2900;4307;0;5.2100;57;0;28
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;No;172.199;1.04849;164.2360;80.4485;6144;1010.2031;77151;0;8.3674;459;77;42
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;Si;;;485.0763;312.8505;198;6719.9671;4253;0;5.5480;60;0;27
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;No;175.419;1.0558;166.1477;81.8365;6250;999.1257;76305;0;8.5334;471;82;41
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;--;;;0.0000;0.0000;104;0.0000;908;0;6.0134;72;26;0
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;Si;;;502.4569;309.6904;196;6456.0982;4086;0;5.5381;60;0;27
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;No;177.644;1.06191;167.2869;83.4339;6372;997.2663;76163;0;8.5297;472;94;45
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;--;;;0.0000;0.0000;95;0.0000;896;0;6.3205;83;6;0
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;Si;;;516.6774;311.2705;197;6468.7386;4094;0;5.5810;56;0;28
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;No;177.645;1.05951;167.6666;83.7089;6393;1008.5532;77025;0;8.5732;518;101;47
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;--;;;0.0000;0.0000;95;0.0000;909;0;6.5702;82;5;0
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;No;178.077;1.05419;168.9236;83.8398;6403;1007.2308;76924;0;8.5097;518;106;49
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;--;;;0.0000;0.0000;98;0.0000;920;0;6.3806;76;4;0
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;Si;;;565.6591;319.1707;202;6358.1349;4024;0;5.6664;60;0;28
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;--;;;0.0000;0.0000;108;0.0000;902;0;7.3991;74;3;0
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;Si;;;565.6591;325.4910;206;6242.7910;3951;0;6.0164;70;0;27
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;No;175.786;1.05361;166.8417;82.9625;6336;1007.7021;76960;0;8.3119;557;107;46
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;--;;;0.0000;0.0000;123;0.0000;902;0;7.6319;76;2;0
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;Si;;;545.1184;297.0500;188;6307.5731;3992;0;5.0444;78;0;25
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;No;177.298;1.07243;165.3228;83.6958;6392;1016.2262;77611;0;8.2095;586;119;38
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;Si;;;545.1184;237.0080;150;6422.9170;4065;0;3.8317;67;0;24
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;No;178.625;1.09971;162.4291;83.7875;6399;984.1070;75158;0;8.4137;608;148;37
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;--;;;0.0000;0.0000;118;0.0000;873;0;7.6477;76;1;0
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;Si;;;478.7561;172.2258;109;6307.5731;3992;0;2.8943;66;0;21
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;No;178.99;1.13792;157.2963;84.3112;6439;971.2227;74174;0;8.5646;635;166;39
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;--;;;0.0000;0.0000;112;0.0000;837;0;7.8597;78;1;0
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;Si;;;475.5960;192.7665;122;6484.5391;4104;0;3.3295;61;2;19
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;No;178.57;1.18096;151.2077;83.8529;6404;957.3694;73116;0;8.6704;654;156;39
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;--;;;0.0000;0.0000;127;0.0000;824;0;7.9657;67;2;0
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;No;185.331;1.23876;149.6102;83.9577;6412;940.5962;71835;0;8.7291;617;153;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;--;;;0.0000;0.0000;129;0.0000;813;0;7.6923;58;2;0
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;Si;;;475.5960;205.4069;130;6595.1429;4174;0;3.4666;73;2;13
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;No;197.048;1.33947;147.1093;85.0837;6498;930.0687;71031;0;8.9793;605;143;32
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;--;;;0.0000;0.0000;134;0.0000;794;0;7.8780;60;3;0
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;Si;;;466.1157;246.4883;156;6593.5628;4173;0;4.6395;66;2;11
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;--;;;0.0000;0.0000;125;0.0000;827;0;6.3647;50;8;0
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;Si;;;445.5750;240.1681;152;6456.0982;4086;0;4.7143;53;2;9
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;No;205.835;1.46327;140.6671;83.8791;6406;887.0424;67745;0;9.3180;551;139;31
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;--;;;0.0000;0.0000;130;0.0000;812;0;6.8664;46;8;0
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;Si;;;442.4149;248.0683;157;6176.4287;3909;0;4.8091;44;2;8
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;No;204.034;1.53885;132.5882;81.6270;6234;841.2532;64248;0;9.5053;520;124;29
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;Si;;;448.7351;308.1104;195;5865.1582;3712;0;6.3385;47;2;9
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;No;196.686;1.58085;124.4177;78.6416;6006;796.8127;60854;0;9.4633;468;99;25
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;--;;;0.0000;0.0000;122;0.0000;764;0;7.1809;44;11;0
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;Si;;;475.5960;306.5303;194;5825.6569;3687;0;6.3751;47;2;9
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;No;183.953;1.60833;114.3747;72.9850;5574;740.8627;56581;0;9.2509;447;70;19
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;--;;;0.0000;0.0000;133;0.0000;737;0;7.0055;39;11;0
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;No;168.497;1.63016;103.3628;67.3547;5144;704.8677;53832;0;9.1721;410;75;13
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;--;;;0.0000;0.0000;115;0.0000;694;0;6.7153;38;10;0
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;Si;;;436.0947;282.8295;179;5798.7959;3670;0;5.8824;47;0;7
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;No;165.606;1.65134;100.2857;65.6525;5014;693.4499;52960;0;9.0058;376;67;11
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;--;;;0.0000;0.0000;112;0.0000;694;0;6.4234;35;10;0
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;Si;;;413.9739;270.1891;171;5707.1529;3612;0;5.9080;36;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;--;;;0.0000;0.0000;108;0.0000;693;0;6.1404;31;8;0
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;Si;;;371.3125;219.6274;139;5350.0608;3386;0;4.6745;34;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;No;160.703;1.6966;94.7208;62.0255;4737;661.0950;50489;0;8.7915;372;66;12
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;--;;;0.0000;0.0000;102;0.0000;621;0;6.6667;33;5;0
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;Si;;;341.2915;205.4069;130;5245.7773;3320;0;4.3553;33;0;9
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;No;150.133;1.75508;85.5420;56.7879;4337;620.9886;47426;0;8.6241;354;55;11
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;Si;;;312.8505;194.3465;123;5493.8456;3477;0;4.3366;25;0;10
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;No;137.222;1.80438;76.0490;50.9612;3892;578.1062;44151;0;8.3609;328;54;10
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;--;;;0.0000;0.0000;78;0.0000;517;0;5.2632;25;5;0
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;Si;;;225.9476;140.6247;89;5320.0398;3367;0;3.0568;23;0;9
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;No;123.824;1.82174;67.9701;45.7760;3496;544.3372;41572;0;7.9219;336;53;12
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;--;;;0.0000;0.0000;83;0.0000;476;0;6.7797;22;4;0
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;Si;;;210.1471;169.0657;107;5226.8166;3308;0;2.8976;24;1;10
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;No;111.34;1.83458;60.6899;41.3896;3161;527.0795;40254;0;7.3680;294;51;14
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;--;;;0.0000;0.0000;61;0.0000;447;0;6.0948;20;4;0
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;No;97.1882;1.82594;53.2264;36.0080;2750;505.7235;38623;0;6.6866;276;39;12
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;--;;;0.0000;0.0000;59;0.0000;388;0;5.9896;19;5;0
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;Si;;;191.1864;153.2651;97;4902.9057;3103;0;2.7561;28;1;12
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;No;93.1327;1.8233;51.0790;34.6332;2645;494.7246;37783;0;6.5707;275;38;10
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;--;;;0.0000;0.0000;57;0.0000;383;0;6.0686;22;5;0
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;Si;;;181.7061;143.7848;91;4645.3570;2940;0;2.4101;28;1;10
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;--;;;0.0000;0.0000;53;0.0000;368;0;6.8681;22;5;0
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;Si;;;176.9659;151.6851;96;4548.9737;2879;0;2.7924;29;1;9
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;No;86.1523;1.78406;48.2900;32.6953;2497;481.0023;36735;0;6.3725;249;41;11
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;Si;;;175.3859;135.8845;86;4248.7636;2689;0;2.6037;26;1;11
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;No;73.9044;1.71504;43.0918;28.7540;2196;463.9148;35430;0;5.4465;256;36;12
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;--;;;0.0000;0.0000;47;0.0000;335;0;6.6465;17;3;0
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;Si;;;154.8452;118.5040;75;3825.3092;2421;0;2.3030;29;1;11
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;No;63.0702;1.64283;38.3911;25.0878;1916;448.1498;34226;0;4.9226;238;29;13
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;--;;;0.0000;0.0000;40;0.0000;306;0;7.6159;16;3;0
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;Si;;;121.6641;85.3228;54;3626.2225;2295;0;1.5292;30;1;10
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;No;54.2743;1.64878;32.9179;22.1940;1695;435.8416;33286;0;4.4627;215;23;16
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;--;;;0.0000;0.0000;33;0.0000;278;0;4.7101;16;1;0
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;No;48.3911;1.6595;29.1599;19.3003;1474;427.2782;32632;0;3.9448;192;21;17
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;--;;;0.0000;0.0000;29;0.0000;269;0;3.7594;16;1;0
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;Si;;;85.3228;41.0813;26;3466.6371;2194;0;1.3986;28;0;10
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;No;43.9934;1.69518;25.9519;17.2184;1315;428.5091;32726;0;3.7298;190;19;17
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;--;;;0.0000;0.0000;21;0.0000;258;0;3.5433;15;0;0
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;Si;;;82.1627;37.9212;24;3307.0517;2093;0;1.4321;26;0;10
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;--;;;0.0000;0.0000;21;0.0000;257;0;3.5573;10;0;0
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;Si;;;82.1627;37.9212;24;3354.4533;2123;0;1.4145;25;0;11
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;No;42.0961;1.69119;24.8913;16.4458;1256;427.8544;32676;0;3.6295;184;15;17
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;--;;;0.0000;0.0000;17;0.0000;270;0;2.6316;7;0;0
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;Si;;;69.5223;25.2808;16;3378.1541;2138;0;0.9265;25;0;11
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;No;40.5359;1.7038;23.7915;15.5947;1191;431.9397;32988;0;3.4452;190;13;16
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;Si;;;72.6824;39.5013;25;3570.9206;2260;0;1.3953;28;0;11
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;No;35.4079;1.64888;21.4739;14.3377;1095;436.9415;33370;0;3.1089;162;16;15
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;--;;;0.0000;0.0000;16;0.0000;280;0;2.1818;5;0;0
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;Si;;;79.0026;36.3412;23;3379.7342;2139;0;1.3622;28;0;11
